CSV was read! There are 16 players.
Karolina Muchova (16406851),Serena Williams (16406844),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Jennifer Brady (16406840),Daniil Medvedev (16406839),49500,0.0305975,0
Su-Wei Hsieh (16406852),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Jennifer Brady (16406840),Daniil Medvedev (16406839),49300,0.023678,0
Karolina Muchova (16406851),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Jennifer Brady (16406840),Daniil Medvedev (16406839),50000,0.0355111,0
Su-Wei Hsieh (16406852),Serena Williams (16406844),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Ashleigh Barty (16406838),48600,0.0209332,0
Andrey Rublev (16406850),Serena Williams (16406844),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Ashleigh Barty (16406838),49700,0.0429157,0
Jessica Pegula (16406849),Serena Williams (16406844),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Ashleigh Barty (16406838),50000,0.0475505,0
Su-Wei Hsieh (16406852),Serena Williams (16406844),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Jennifer Brady (16406840),Ashleigh Barty (16406838),48900,0.0217912,0
Andrey Rublev (16406850),Serena Williams (16406844),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Jennifer Brady (16406840),Ashleigh Barty (16406838),50000,0.0446748,0
Su-Wei Hsieh (16406852),Serena Williams (16406844),Novak Djokovic (16406843),Rafael Nadal (16406841),Jennifer Brady (16406840),Ashleigh Barty (16406838),49000,0.0214811,0
Su-Wei Hsieh (16406852),Serena Williams (16406844),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Jennifer Brady (16406840),Ashleigh Barty (16406838),49300,0.0227316,0
Su-Wei Hsieh (16406852),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Jennifer Brady (16406840),Ashleigh Barty (16406838),49800,0.026382,0
Su-Wei Hsieh (16406852),Serena Williams (16406844),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Daniil Medvedev (16406839),Ashleigh Barty (16406838),49200,0.022639,0
Su-Wei Hsieh (16406852),Serena Williams (16406844),Novak Djokovic (16406843),Rafael Nadal (16406841),Daniil Medvedev (16406839),Ashleigh Barty (16406838),49300,0.0223169,0
Su-Wei Hsieh (16406852),Serena Williams (16406844),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Daniil Medvedev (16406839),Ashleigh Barty (16406838),49600,0.023616,0
Su-Wei Hsieh (16406852),Serena Williams (16406844),Novak Djokovic (16406843),Jennifer Brady (16406840),Daniil Medvedev (16406839),Ashleigh Barty (16406838),49600,0.0232316,0
Su-Wei Hsieh (16406852),Serena Williams (16406844),Grigor Dimitrov (16406842),Jennifer Brady (16406840),Daniil Medvedev (16406839),Ashleigh Barty (16406838),49900,0.024584,0
Su-Wei Hsieh (16406852),Serena Williams (16406844),Rafael Nadal (16406841),Jennifer Brady (16406840),Daniil Medvedev (16406839),Ashleigh Barty (16406838),50000,0.0242342,0
Karolina Muchova (16406851),Serena Williams (16406844),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Naomi Osaka (16406837),49800,0.0340437,0
Combinations have been completed with 29 lineups!
Lineup with the best betting odds is:
Jessica Pegula (16406849),Serena Williams (16406844),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Ashleigh Barty (16406838),50000,0.0475505,0
Su-Wei Hsieh (16406852),Serena Williams (16406844),Novak Djokovic (16406843),Grigor Dimitrov (16406842),Rafael Nadal (16406841),Jennifer Brady (16406840),47800,0.018084,0
