Angelique Kerber (14187348),Andrey Rublev (14187346),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Simona Halep (14187343),Dominic Thiem (14187342),49700,0.0432741,0
Angelique Kerber (14187348),Andrey Rublev (14187346),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Simona Halep (14187343),Daniil Medvedev (14187341),50000,0.0450709,0

Alexander Zverev (14187349),Anastasia Pavlyuchenkova (14187347),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Simona Halep (14187343),Dominic Thiem (14187342),49400,0.0425969,0
Alexander Zverev (14187349),Anastasia Pavlyuchenkova (14187347),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Simona Halep (14187343),Daniil Medvedev (14187341),49700,0.0443656,0

Iga Swiatek (14187350),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Garbine Muguruza (14187344),Simona Halep (14187343),Dominic Thiem (14187342),49100,0.0391223,0
Iga Swiatek (14187350),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Garbine Muguruza (14187344),Simona Halep (14187343),Daniil Medvedev (14187341),49400,0.0407468,0
Iga Swiatek (14187350),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Garbine Muguruza (14187344),Simona Halep (14187343),Rafael Nadal (14187340),50000,0.0442724,0

Kiki Bertens (14187351),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Simona Halep (14187343),Dominic Thiem (14187342),48800,0.0351475,0
Kiki Bertens (14187351),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Simona Halep (14187343),Daniil Medvedev (14187341),49100,0.0366069,0
Kiki Bertens (14187351),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Dominic Thiem (14187342),Daniil Medvedev (14187341),49900,0.0428486,0
Kiki Bertens (14187351),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Simona Halep (14187343),Rafael Nadal (14187340),49700,0.0397743,0

Elise Mertens (14187352),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Dominic Thiem (14187342),48000,0.0299131,0
Elise Mertens (14187352),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Daniil Medvedev (14187341),48300,0.0311551,0
Elise Mertens (14187352),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Dominic Thiem (14187342),Daniil Medvedev (14187341),49500,0.0388921,0
Elise Mertens (14187352),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Garbine Muguruza (14187344),Dominic Thiem (14187342),Daniil Medvedev (14187341),49700,0.0407087,0
Elise Mertens (14187352),Anastasia Pavlyuchenkova (14187347),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Dominic Thiem (14187342),Daniil Medvedev (14187341),49800,0.0422846,0
Elise Mertens (14187352),Andrey Rublev (14187346),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Dominic Thiem (14187342),Daniil Medvedev (14187341),50000,0.0425518,0
Elise Mertens (14187352),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Rafael Nadal (14187340),48900,0.0338508,0

Gael Monfils (14187353),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Simona Halep (14187343),46400,0.0192439,0
Gael Monfils (14187353),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Daniil Medvedev (14187341),47500,0.0234604,0
Gael Monfils (14187353),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Simona Halep (14187343),Daniil Medvedev (14187341),47900,0.0250204,0
Gael Monfils (14187353),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Garbine Muguruza (14187344),Simona Halep (14187343),Daniil Medvedev (14187341),48100,0.026189,0
Gael Monfils (14187353),Anastasia Pavlyuchenkova (14187347),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Simona Halep (14187343),Daniil Medvedev (14187341),48200,0.0272029,0
Gael Monfils (14187353),Andrey Rublev (14187346),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Simona Halep (14187343),Daniil Medvedev (14187341),48400,0.0273747,0
Gael Monfils (14187353),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Garbine Muguruza (14187344),Rafael Nadal (14187340),48100,0.0254903,0
Gael Monfils (14187353),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Anett Kontaveit (14187345),Simona Halep (14187343),Rafael Nadal (14187340),48500,0.0271853,0
Gael Monfils (14187353),Anastasia Pavlyuchenkova (14187347),Andrey Rublev (14187346),Garbine Muguruza (14187344),Simona Halep (14187343),Rafael Nadal (14187340),48700,0.028455,0
