Katerina Siniakova,Damir Dzumhur,Alize Cornet,Casper Ruud,Joao Sousa,Barbora Strycova,50000
Katerina Siniakova,Benoit Paire,Damir Dzumhur,Alize Cornet,Joao Sousa,Tomas Berdych,50000
John Millman,Benoit Paire,Damir Dzumhur,Casper Ruud,Joao Sousa,Tomas Berdych,50000
John Millman,Benoit Paire,Alize Cornet,Casper Ruud,Joao Sousa,Tomas Berdych,49900
Katerina Siniakova,Benoit Paire,Damir Dzumhur,Alize Cornet,Barbora Strycova,Tomas Berdych,49900
John Millman,Benoit Paire,Damir Dzumhur,Casper Ruud,Barbora Strycova,Tomas Berdych,49900
John Millman,Katerina Siniakova,Alize Cornet,Casper Ruud,Barbora Strycova,Tomas Berdych,50000
Pablo Carreno-Busta,Damir Dzumhur,Alize Cornet,Casper Ruud,Barbora Strycova,Tomas Berdych,50000
John Millman,Katerina Siniakova,Damir Dzumhur,Joao Sousa,Barbora Strycova,Tomas Berdych,50000
John Millman,Katerina Siniakova,Alize Cornet,Joao Sousa,Barbora Strycova,Tomas Berdych,49900
Pablo Carreno-Busta,Benoit Paire,Alize Cornet,Joao Sousa,Barbora Strycova,Tomas Berdych,50000
Andrey Rublev,Damir Dzumhur,Alize Cornet,Joao Sousa,Barbora Strycova,Tomas Berdych,50000
Pablo Carreno-Busta,Damir Dzumhur,Alize Cornet,Joao Sousa,Barbora Strycova,Tomas Berdych,49900
Pablo Carreno-Busta,Katerina Siniakova,Casper Ruud,Joao Sousa,Barbora Strycova,Tomas Berdych,50000
Ugo Humbert,Benoit Paire,Casper Ruud,Joao Sousa,Barbora Strycova,Tomas Berdych,50000
Andrey Rublev,Benoit Paire,Casper Ruud,Joao Sousa,Barbora Strycova,Tomas Berdych,49900
Miomir Kecmanovic,Damir Dzumhur,Casper Ruud,Joao Sousa,Barbora Strycova,Tomas Berdych,50000
Ugo Humbert,Damir Dzumhur,Casper Ruud,Joao Sousa,Barbora Strycova,Tomas Berdych,49900
Feliciano Lopez Diaz-Guerra,Alize Cornet,Casper Ruud,Joao Sousa,Barbora Strycova,Tomas Berdych,50000
Miomir Kecmanovic,Alize Cornet,Casper Ruud,Joao Sousa,Barbora Strycova,Tomas Berdych,49900
Katerina Siniakova,Benoit Paire,Damir Dzumhur,Alize Cornet,Casper Ruud,Filip Krajinovic,50000
Katerina Siniakova,Benoit Paire,Damir Dzumhur,Alize Cornet,Joao Sousa,Filip Krajinovic,49900
John Millman,Benoit Paire,Damir Dzumhur,Casper Ruud,Joao Sousa,Filip Krajinovic,49900
John Millman,Katerina Siniakova,Alize Cornet,Casper Ruud,Joao Sousa,Filip Krajinovic,50000
Pablo Carreno-Busta,Damir Dzumhur,Alize Cornet,Casper Ruud,Joao Sousa,Filip Krajinovic,50000
John Millman,Benoit Paire,Damir Dzumhur,Alize Cornet,Barbora Strycova,Filip Krajinovic,50000
John Millman,Katerina Siniakova,Damir Dzumhur,Casper Ruud,Barbora Strycova,Filip Krajinovic,50000
John Millman,Katerina Siniakova,Alize Cornet,Casper Ruud,Barbora Strycova,Filip Krajinovic,49900
Pablo Carreno-Busta,Benoit Paire,Alize Cornet,Casper Ruud,Barbora Strycova,Filip Krajinovic,50000
Andrey Rublev,Damir Dzumhur,Alize Cornet,Casper Ruud,Barbora Strycova,Filip Krajinovic,50000
Pablo Carreno-Busta,Damir Dzumhur,Alize Cornet,Casper Ruud,Barbora Strycova,Filip Krajinovic,49900
John Millman,Katerina Siniakova,Benoit Paire,Joao Sousa,Barbora Strycova,Filip Krajinovic,50000
John Millman,Katerina Siniakova,Damir Dzumhur,Joao Sousa,Barbora Strycova,Filip Krajinovic,49900
Pablo Carreno-Busta,Benoit Paire,Damir Dzumhur,Joao Sousa,Barbora Strycova,Filip Krajinovic,50000
Andrey Rublev,Benoit Paire,Alize Cornet,Joao Sousa,Barbora Strycova,Filip Krajinovic,50000
Pablo Carreno-Busta,Benoit Paire,Alize Cornet,Joao Sousa,Barbora Strycova,Filip Krajinovic,49900
Ugo Humbert,Damir Dzumhur,Alize Cornet,Joao Sousa,Barbora Strycova,Filip Krajinovic,50000
Andrey Rublev,Damir Dzumhur,Alize Cornet,Joao Sousa,Barbora Strycova,Filip Krajinovic,49900
Andrey Rublev,Katerina Siniakova,Casper Ruud,Joao Sousa,Barbora Strycova,Filip Krajinovic,50000
Pablo Carreno-Busta,Katerina Siniakova,Casper Ruud,Joao Sousa,Barbora Strycova,Filip Krajinovic,49900
Miomir Kecmanovic,Benoit Paire,Casper Ruud,Joao Sousa,Barbora Strycova,Filip Krajinovic,50000
Ugo Humbert,Benoit Paire,Casper Ruud,Joao Sousa,Barbora Strycova,Filip Krajinovic,49900
Feliciano Lopez Diaz-Guerra,Damir Dzumhur,Casper Ruud,Joao Sousa,Barbora Strycova,Filip Krajinovic,50000
Miomir Kecmanovic,Damir Dzumhur,Casper Ruud,Joao Sousa,Barbora Strycova,Filip Krajinovic,49900
Feliciano Lopez Diaz-Guerra,Alize Cornet,Casper Ruud,Joao Sousa,Barbora Strycova,Filip Krajinovic,49900
Andrey Rublev,Pablo Carreno-Busta,Katerina Siniakova,Benoit Paire,Damir Dzumhur,Bjorn Fratangelo,49900
Feliciano Lopez Diaz-Guerra,John Millman,Katerina Siniakova,Benoit Paire,Damir Dzumhur,Bjorn Fratangelo,49900
Andrey Rublev,Pablo Carreno-Busta,John Millman,Benoit Paire,Alize Cornet,Bjorn Fratangelo,50000
Miomir Kecmanovic,Pablo Carreno-Busta,Katerina Siniakova,Benoit Paire,Alize Cornet,Bjorn Fratangelo,50000
Andrey Rublev,Pablo Carreno-Busta,John Millman,Damir Dzumhur,Alize Cornet,Bjorn Fratangelo,49900
Miomir Kecmanovic,Andrey Rublev,Katerina Siniakova,Damir Dzumhur,Alize Cornet,Bjorn Fratangelo,50000
Feliciano Lopez Diaz-Guerra,Pablo Carreno-Busta,Katerina Siniakova,Damir Dzumhur,Alize Cornet,Bjorn Fratangelo,50000
Miomir Kecmanovic,Pablo Carreno-Busta,Katerina Siniakova,Damir Dzumhur,Alize Cornet,Bjorn Fratangelo,49900
Feliciano Lopez Diaz-Guerra,Andrey Rublev,Benoit Paire,Damir Dzumhur,Alize Cornet,Bjorn Fratangelo,49900
Andrey Rublev,Pablo Carreno-Busta,John Millman,Katerina Siniakova,Casper Ruud,Bjorn Fratangelo,50000
Miomir Kecmanovic,Pablo Carreno-Busta,John Millman,Benoit Paire,Casper Ruud,Bjorn Fratangelo,50000
